

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
   499     050C                     CLBCON          equ	1292	;# 
   500     050D                     CLBSWINU        equ	1293	;# 
   501     050E                     CLBSWINH        equ	1294	;# 
   502     050F                     CLBSWINM        equ	1295	;# 
   503     0510                     CLBSWINL        equ	1296	;# 
   504     0515                     CLBCLK          equ	1301	;# 
   505     0516                     CLBPPSCON4      equ	1302	;# 
   506     0517                     CLBPPSCON3      equ	1303	;# 
   507     0518                     CLBPPSCON2      equ	1304	;# 
   508     0519                     CLBPPSCON1      equ	1305	;# 
   509     068C                     CLCnCON         equ	1676	;# 
   510     068D                     CLCnPOL         equ	1677	;# 
   511     068E                     CLCnSEL0        equ	1678	;# 
   512     068F                     CLCnSEL1        equ	1679	;# 
   513     0690                     CLCnSEL2        equ	1680	;# 
   514     0691                     CLCnSEL3        equ	1681	;# 
   515     0692                     CLCnGLS0        equ	1682	;# 
   516     0693                     CLCnGLS1        equ	1683	;# 
   517     0694                     CLCnGLS2        equ	1684	;# 
   518     0695                     CLCnGLS3        equ	1685	;# 
   519     0696                     CLCSELECT       equ	1686	;# 
   520     0697                     CLCDATA         equ	1687	;# 
   521     070C                     RC1REG          equ	1804	;# 
   522     070D                     TX1REG          equ	1805	;# 
   523     070E                     SP1BRG          equ	1806	;# 
   524     070E                     SP1BRGL         equ	1806	;# 
   525     070F                     SP1BRGH         equ	1807	;# 
   526     0710                     RC1STA          equ	1808	;# 
   527     0711                     TX1STA          equ	1809	;# 
   528     0712                     BAUD1CON        equ	1810	;# 
   529     078C                     SSP1BUF         equ	1932	;# 
   530     078D                     SSP1ADD         equ	1933	;# 
   531     078E                     SSP1MSK         equ	1934	;# 
   532     078F                     SSP1STAT        equ	1935	;# 
   533     0790                     SSP1CON1        equ	1936	;# 
   534     0791                     SSP1CON2        equ	1937	;# 
   535     0792                     SSP1CON3        equ	1938	;# 
   536     080C                     CM1CON0         equ	2060	;# 
   537     080D                     CM1CON1         equ	2061	;# 
   538     080E                     CM1NCH          equ	2062	;# 
   539     080F                     CM1PCH          equ	2063	;# 
   540     0810                     CM2CON0         equ	2064	;# 
   541     0811                     CM2CON1         equ	2065	;# 
   542     0812                     CM2NCH          equ	2066	;# 
   543     0813                     CM2PCH          equ	2067	;# 
   544     081F                     CMOUT           equ	2079	;# 
   545     0820                     PWM1DC          equ	2080	;# 
   546     0820                     PWM1DCL         equ	2080	;# 
   547     0821                     PWM1DCH         equ	2081	;# 
   548     0822                     PWM1CON         equ	2082	;# 
   549     0823                     PWM2DC          equ	2083	;# 
   550     0823                     PWM2DCL         equ	2083	;# 
   551     0824                     PWM2DCH         equ	2084	;# 
   552     0825                     PWM2CON         equ	2085	;# 
   553     082F                     PWMTMRS0        equ	2095	;# 
   554     088C                     DAC1CON         equ	2188	;# 
   555     088D                     DAC1DATL        equ	2189	;# 
   556     1C8C                     NVMADR          equ	7308	;# 
   557     1C8C                     NVMADRL         equ	7308	;# 
   558     1C8D                     NVMADRH         equ	7309	;# 
   559     1C8E                     NVMDAT          equ	7310	;# 
   560     1C8E                     NVMDATL         equ	7310	;# 
   561     1C8F                     NVMDATH         equ	7311	;# 
   562     1C90                     NVMCON1         equ	7312	;# 
   563     1C91                     NVMCON2         equ	7313	;# 
   564     1C92                     SCANCON0        equ	7314	;# 
   565     1C93                     SCANLADR        equ	7315	;# 
   566     1C93                     SCANLADRL       equ	7315	;# 
   567     1C94                     SCANLADRH       equ	7316	;# 
   568     1C96                     SCANHADR        equ	7318	;# 
   569     1C96                     SCANHADRL       equ	7318	;# 
   570     1C97                     SCANHADRH       equ	7319	;# 
   571     1C99                     SCANDPS         equ	7321	;# 
   572     1C9A                     SCANTRIG        equ	7322	;# 
   573     1C9D                     CRCDATA         equ	7325	;# 
   574     1C9D                     CRCDATAL        equ	7325	;# 
   575     1C9E                     CRCDATAH        equ	7326	;# 
   576     1C9F                     CRCDATAU        equ	7327	;# 
   577     1CA0                     CRCDATAT        equ	7328	;# 
   578     1CA1                     CRCOUT          equ	7329	;# 
   579     1CA1                     CRCSHFT         equ	7329	;# 
   580     1CA1                     CRCXOR          equ	7329	;# 
   581     1CA1                     CRCOUTL         equ	7329	;# 
   582     1CA1                     CRCSHFTL        equ	7329	;# 
   583     1CA1                     CRCSHIFTL       equ	7329	;# 
   584     1CA1                     CRCXORL         equ	7329	;# 
   585     1CA2                     CRCOUTH         equ	7330	;# 
   586     1CA2                     CRCSHFTH        equ	7330	;# 
   587     1CA2                     CRCSHIFTH       equ	7330	;# 
   588     1CA2                     CRCXORH         equ	7330	;# 
   589     1CA3                     CRCOUTU         equ	7331	;# 
   590     1CA3                     CRCSHFTU        equ	7331	;# 
   591     1CA3                     CRCSHIFTU       equ	7331	;# 
   592     1CA3                     CRCXORU         equ	7331	;# 
   593     1CA4                     CRCOUTT         equ	7332	;# 
   594     1CA4                     CRCSHFTT        equ	7332	;# 
   595     1CA4                     CRCSHIFTT       equ	7332	;# 
   596     1CA4                     CRCXORT         equ	7332	;# 
   597     1CA5                     CRCCON0         equ	7333	;# 
   598     1CA6                     CRCCON1         equ	7334	;# 
   599     1CA7                     CRCCON2         equ	7335	;# 
   600     1D0C                     ADLTH           equ	7436	;# 
   601     1D0C                     ADLTHL          equ	7436	;# 
   602     1D0D                     ADLTHH          equ	7437	;# 
   603     1D0E                     ADUTH           equ	7438	;# 
   604     1D0E                     ADUTHL          equ	7438	;# 
   605     1D0F                     ADUTHH          equ	7439	;# 
   606     1D10                     ADERR           equ	7440	;# 
   607     1D10                     ADERRL          equ	7440	;# 
   608     1D11                     ADERRH          equ	7441	;# 
   609     1D12                     ADSTPT          equ	7442	;# 
   610     1D12                     ADSTPTL         equ	7442	;# 
   611     1D13                     ADSTPTH         equ	7443	;# 
   612     1D14                     ADFLTR          equ	7444	;# 
   613     1D14                     ADFLTRL         equ	7444	;# 
   614     1D15                     ADFLTRH         equ	7445	;# 
   615     1D16                     ADACC           equ	7446	;# 
   616     1D16                     ADACCL          equ	7446	;# 
   617     1D17                     ADACCH          equ	7447	;# 
   618     1D18                     ADACCU          equ	7448	;# 
   619     1D19                     ADCNT           equ	7449	;# 
   620     1D1A                     ADRPT           equ	7450	;# 
   621     1D1B                     ADPREV          equ	7451	;# 
   622     1D1B                     ADPREVL         equ	7451	;# 
   623     1D1C                     ADPREVH         equ	7452	;# 
   624     1D1D                     ADRES           equ	7453	;# 
   625     1D1D                     ADRESL          equ	7453	;# 
   626     1D1E                     ADRESH          equ	7454	;# 
   627     1D1F                     ADPCH           equ	7455	;# 
   628     1D21                     ADACQ           equ	7457	;# 
   629     1D21                     ADACQL          equ	7457	;# 
   630     1D22                     ADACQH          equ	7458	;# 
   631     1D23                     ADCAP           equ	7459	;# 
   632     1D24                     ADPRE           equ	7460	;# 
   633     1D24                     ADPREL          equ	7460	;# 
   634     1D25                     ADPREH          equ	7461	;# 
   635     1D26                     ADCON0          equ	7462	;# 
   636     1D27                     ADCON1          equ	7463	;# 
   637     1D28                     ADCON2          equ	7464	;# 
   638     1D29                     ADCON3          equ	7465	;# 
   639     1D2A                     ADSTAT          equ	7466	;# 
   640     1D2B                     ADREF           equ	7467	;# 
   641     1D2C                     ADACT           equ	7468	;# 
   642     1D2D                     ADCLK           equ	7469	;# 
   643     1D2E                     ADCG1A          equ	7470	;# 
   644     1D2F                     ADCG1B          equ	7471	;# 
   645     1D30                     ADCG1C          equ	7472	;# 
   646     1D8C                     RA0PPS          equ	7564	;# 
   647     1D8D                     RA1PPS          equ	7565	;# 
   648     1D8E                     RA2PPS          equ	7566	;# 
   649     1D90                     RA4PPS          equ	7568	;# 
   650     1D91                     RA5PPS          equ	7569	;# 
   651     1D98                     RB4PPS          equ	7576	;# 
   652     1D99                     RB5PPS          equ	7577	;# 
   653     1D9A                     RB6PPS          equ	7578	;# 
   654     1D9B                     RB7PPS          equ	7579	;# 
   655     1D9C                     RC0PPS          equ	7580	;# 
   656     1D9D                     RC1PPS          equ	7581	;# 
   657     1D9E                     RC2PPS          equ	7582	;# 
   658     1D9F                     RC3PPS          equ	7583	;# 
   659     1DA0                     RC4PPS          equ	7584	;# 
   660     1DA1                     RC5PPS          equ	7585	;# 
   661     1DA2                     RC6PPS          equ	7586	;# 
   662     1DA3                     RC7PPS          equ	7587	;# 
   663     1E0C                     PPSLOCK         equ	7692	;# 
   664     1E0D                     INTPPS          equ	7693	;# 
   665     1E0E                     T0CKIPPS        equ	7694	;# 
   666     1E0F                     T1CKIPPS        equ	7695	;# 
   667     1E10                     T1GPPS          equ	7696	;# 
   668     1E19                     T2INPPS         equ	7705	;# 
   669     1E1E                     CCP1PPS         equ	7710	;# 
   670     1E1F                     CCP2PPS         equ	7711	;# 
   671     1E3D                     CLCIN0PPS       equ	7741	;# 
   672     1E3E                     CLCIN1PPS       equ	7742	;# 
   673     1E3F                     CLCIN2PPS       equ	7743	;# 
   674     1E40                     CLCIN3PPS       equ	7744	;# 
   675     1E41                     CK1PPS          equ	7745	;# 
   676     1E41                     RX1DTPPS        equ	7745	;# 
   677     1E42                     RX1PPS          equ	7746	;# 
   678     1E42                     TX1CKPPS        equ	7746	;# 
   679     1E47                     SSP1CLKPPS      equ	7751	;# 
   680     1E48                     SSP1DATPPS      equ	7752	;# 
   681     1E49                     SSP1SSPPS       equ	7753	;# 
   682     1E50                     ADACTPPS        equ	7760	;# 
   683     1E57                     CLBIN0PPS       equ	7767	;# 
   684     1E58                     CLBIN1PPS       equ	7768	;# 
   685     1E59                     CLBIN2PPS       equ	7769	;# 
   686     1E5A                     CLBIN3PPS       equ	7770	;# 
   687     1E8C                     ANSELA          equ	7820	;# 
   688     1E8D                     WPUA            equ	7821	;# 
   689     1E8E                     ODCONA          equ	7822	;# 
   690     1E8F                     SLRCONA         equ	7823	;# 
   691     1E90                     INLVLA          equ	7824	;# 
   692     1E91                     IOCAP           equ	7825	;# 
   693     1E92                     IOCAN           equ	7826	;# 
   694     1E93                     IOCAF           equ	7827	;# 
   695     1E96                     ANSELB          equ	7830	;# 
   696     1E97                     WPUB            equ	7831	;# 
   697     1E98                     ODCONB          equ	7832	;# 
   698     1E99                     SLRCONB         equ	7833	;# 
   699     1E9A                     INLVLB          equ	7834	;# 
   700     1E9B                     IOCBP           equ	7835	;# 
   701     1E9C                     IOCBN           equ	7836	;# 
   702     1E9D                     IOCBF           equ	7837	;# 
   703     1EA0                     ANSELC          equ	7840	;# 
   704     1EA1                     WPUC            equ	7841	;# 
   705     1EA2                     ODCONC          equ	7842	;# 
   706     1EA3                     SLRCONC         equ	7843	;# 
   707     1EA4                     INLVLC          equ	7844	;# 
   708     1EA5                     IOCCP           equ	7845	;# 
   709     1EA6                     IOCCN           equ	7846	;# 
   710     1EA7                     IOCCF           equ	7847	;# 
   711     1EE5                     RB4I2C          equ	7909	;# 
   712     1EE7                     RB6I2C          equ	7911	;# 
   713     1F0C                     UMTOAP          equ	7948	;# 
   714     1F0D                     UMTOAL          equ	7949	;# 
   715     1F0E                     UMTOAH          equ	7950	;# 
   716     1FE4                     STATUS_SHAD     equ	8164	;# 
   717     1FE5                     WREG_SHAD       equ	8165	;# 
   718     1FE6                     BSR_SHAD        equ	8166	;# 
   719     1FE7                     PCLATH_SHAD     equ	8167	;# 
   720     1FE8                     FSR0_SHAD       equ	8168	;# 
   721     1FE8                     FSR0L_SHAD      equ	8168	;# 
   722     1FE9                     FSR0H_SHAD      equ	8169	;# 
   723     1FEA                     FSR1_SHAD       equ	8170	;# 
   724     1FEA                     FSR1L_SHAD      equ	8170	;# 
   725     1FEB                     FSR1H_SHAD      equ	8171	;# 
   726     1FED                     STKPTR          equ	8173	;# 
   727     1FEE                     TOSL            equ	8174	;# 
   728     1FEF                     TOSH            equ	8175	;# 
   729     0000                     INDF0           equ	0	;# 
   730     0001                     INDF1           equ	1	;# 
   731     0002                     PCL             equ	2	;# 
   732     0003                     STATUS          equ	3	;# 
   733     0004                     FSR0L           equ	4	;# 
   734     0005                     FSR0H           equ	5	;# 
   735     0006                     FSR1L           equ	6	;# 
   736     0007                     FSR1H           equ	7	;# 
   737     0008                     BSR             equ	8	;# 
   738     0009                     WREG            equ	9	;# 
   739     000A                     PCLATH          equ	10	;# 
   740     000B                     INTCON          equ	11	;# 
   741     000C                     PORTA           equ	12	;# 
   742     000D                     PORTB           equ	13	;# 
   743     000E                     PORTC           equ	14	;# 
   744     0012                     TRISA           equ	18	;# 
   745     0013                     TRISB           equ	19	;# 
   746     0014                     TRISC           equ	20	;# 
   747     0018                     LATA            equ	24	;# 
   748     0019                     LATB            equ	25	;# 
   749     001A                     LATC            equ	26	;# 
   750     008C                     PIR0            equ	140	;# 
   751     008D                     PIR1            equ	141	;# 
   752     008E                     PIR2            equ	142	;# 
   753     008F                     PIR3            equ	143	;# 
   754     0090                     PIR4            equ	144	;# 
   755     0091                     PIR5            equ	145	;# 
   756     0092                     PIR6            equ	146	;# 
   757     0093                     PIR7            equ	147	;# 
   758     0096                     PIE0            equ	150	;# 
   759     0097                     PIE1            equ	151	;# 
   760     0098                     PIE2            equ	152	;# 
   761     0099                     PIE3            equ	153	;# 
   762     009A                     PIE4            equ	154	;# 
   763     009B                     PIE5            equ	155	;# 
   764     009C                     PIE6            equ	156	;# 
   765     009D                     PIE7            equ	157	;# 
   766     010C                     PMD0            equ	268	;# 
   767     010D                     PMD1            equ	269	;# 
   768     010E                     PMD2            equ	270	;# 
   769     010F                     PMD3            equ	271	;# 
